CODIGO_CLIENTE,FLAG_ATRASO
12534129,1
12534130,1
12534138,1
12534140,1
12534149,0
12534158,1
12534164,1
12534175,0
12534176,1
12534178,1
12534179,0
12534187,1
12534191,0
12534193,1
12534195,0
12534201,1
12534202,1
12534204,1
12534206,1
12534208,1
12534214,0
12534222,0
12534223,1
12534224,1
12534227,1
12534228,1
12534234,1
12534240,1
12534242,0
12534244,0
12534254,1
12534256,1
12534259,1
12534270,1
12534272,1
12534273,1
12534274,1
12534283,0
12534286,1
12534287,0
12534289,0
12534295,1
12534307,0
12534313,0
12534314,0
12534315,1
12534319,1
12534322,1
12534326,1
12534327,1
12534332,1
12534335,0
12534336,0
12534339,0
12534343,1
12534357,1
12534359,0
12534360,1
12534366,1
12534369,1
12534370,1
12534371,0
12534373,0
12534374,0
12534378,1
12534379,0
12534381,1
12534389,0
12534392,1
12534395,0
12534396,0
12534398,1
12534405,0
12534410,1
12534412,0
12534420,1
12534423,0
12534425,0
12534426,1
12534428,0
12534430,0
12534433,0
12534442,1
12534449,1
12534450,0
12534451,0
12534452,0
12534456,1
12534461,1
12534471,0
12534472,1
12534474,1
12534483,0
12534486,1
12534488,1
12534493,0
12534499,0
12534501,1
12534506,0
12534515,0
12534518,1
12534519,1
12534520,0
12534522,0
12534524,1
12534525,1
12534528,0
12534529,1
12534542,0
12534546,0
12534548,0
12534550,0
12534553,0
12534557,0
12534558,0
12534563,0
12534566,1
12534571,1
12534577,0
12534582,1
12534584,0
12534585,0
12534588,1
12534590,1
12534598,0
12534603,0
12534607,1
12534608,0
12534610,0
12534611,0
12534614,1
12534615,1
12534618,1
12534632,0
12534638,0
12534641,1
12534644,1
12534649,1
12534652,1
12534656,0
12534661,1
12534664,0
12534665,1
12534667,1
12534668,1
12534675,1
12534678,1
12534682,1
12534685,1
12534692,1
12534693,1
12534695,1
12534696,1
12534697,0
12534698,1
12534700,0
12534704,0
12534705,1
12534706,1
12534710,0
12534714,1
12534718,1
12534729,0
12534734,1
12534736,1
12534739,1
12534744,1
12534747,1
12534751,1
12534756,1
12534758,0
12534762,1
12534763,0
12534775,1
12534777,0
12534779,1
12534783,1
12534785,1
12534796,0
12534803,1
12534806,1
12534809,1
12534811,0
12534813,0
12534814,1
12534816,0
12534819,1
12534820,1
12534824,1
12534826,0
12534827,1
12534829,1
12534833,0
12534834,1
12534838,0
12534840,1
12534842,0
12534844,1
12534850,0
12534863,1
12534866,1
12534867,1
12534869,0
12534885,0
12534887,1
12534888,1
12534892,0
12534899,1
12534900,0
12534908,1
12534909,0
12534911,0
12534922,1
12534926,0
12534927,0
12534929,0
12534935,0
12534936,0
12534937,0
12534938,1
12534942,1
12534943,1
12534951,1
12534954,1
12534955,1
12534961,1
12534966,0
12534968,0
12534970,0
12534974,0
12534976,0
12534983,1
12534987,1
12534990,1
12534998,0
12535002,1
12535013,1
12535014,0
12535024,0
12535027,1
12535028,0
12535030,0
12535034,1
12535040,0
12535049,1
12535052,1
12535053,0
12535065,1
12535070,1
12535076,1
12535080,1
12535085,1
12535086,0
12535091,0
12535092,1
12535103,0
12535105,1
12535113,1
12535114,0
12535120,1
12535121,1
12535123,0
12535125,1
12535130,0
12535131,1
12535132,0
12535134,0
12535135,0
12535136,1
12535141,0
12535148,0
12535149,1
12535151,0
12535158,1
12535159,0
12535160,1
12535162,0
12535165,0
12535166,1
12535181,1
12535185,0
12535198,1
12535200,0
12535201,1
12535203,1
12535210,1
12535215,1
12535217,1
12535218,1
12535224,0
12535228,0
12535234,1
12535235,0
12535236,0
12535238,1
12535246,1
12535250,1
12535254,0
12535255,1
12535256,1
12535263,0
12535264,1
12535267,0
12535271,0
12535300,0
12535302,1
12535316,1
12535326,1
12535334,0
12535338,1
12535339,0
12535340,1
12535346,0
12535350,1
12535351,0
12535352,1
12535353,1
12535355,1
12535356,1
12535360,1
12535362,1
12535369,1
12535370,0
12535373,0
12535380,0
12535385,1
12535386,1
12535388,0
12535392,0
12535400,0
12535401,1
12535402,0
12535406,1
12535414,0
12535417,0
12535419,1
12535423,1
12535425,1
12535430,0
12535431,0
12535437,0
12535439,1
12535441,0
12535443,1
12535445,0
12535446,0
12535449,1
12535450,0
12535451,1
12535456,1
12535458,1
12535461,1
12535463,0
12535469,0
12535476,1
12535479,1
12535484,1
12535491,1
12535493,0
12535494,1
12535503,1
12535504,0
12535505,0
12535512,1
12535513,0
12535524,1
12535533,1
12535536,1
12535537,0
12535543,1
12535546,0
12535551,1
12535559,1
12535562,1
12535563,0
12535565,1
12535569,1
12535582,0
12535592,1
12535593,1
12535594,0
12535596,1
12535597,0
12535598,1
12535601,0
12535610,1
12535612,0
12535614,1
12535615,1
12535617,0
12535618,1
12535623,0
12535632,1
12535633,1
12535635,1
12535637,0
12535639,1
12535649,1
12535651,1
12535656,1
12535657,0
12535670,1
12535672,1
12535673,1
12535678,1
12535680,1
12535681,0
12535682,0
12535684,1
12535693,1
12535696,1
12535697,0
12535698,1
12535700,1
12535701,0
12535702,1
12535704,1
12535706,0
12535721,1
12535725,1
12535727,0
12535731,0
12535737,1
12535741,1
12535743,1
12535747,0
12535753,1
12535756,1
12535759,1
12535760,0
12535768,0
12535770,0
12535773,1
12535775,1
12535777,0
12535780,1
12535783,1
12535784,0
12535797,0
12535798,1
12535806,0
12535809,1
12535811,0
12535812,0
12535814,1
12535816,0
12535825,1
12535827,0
12535829,1
12535831,0
12535832,1
12535837,1
12535838,0
12535849,0
12535856,1
12535860,0
12535864,0
12535865,1
12535869,0
12535870,0
12535877,1
12535882,1
12535885,0
12535891,1
12535898,0
12535900,0
12535901,0
12535902,1
12535904,1
12535906,0
12535915,1
12535922,1
12535931,0
12535932,1
12535933,1
12535938,1
12535940,1
12535945,1
12535948,0
12535950,0
12535953,0
12535958,0
12535969,1
12535974,1
12535979,0
12535980,0
12535981,1
12535983,0
12535993,0
12535994,1
12536001,1
12536005,1
12536007,0
12536014,1
12536016,0
12536018,0
12536021,1
12536024,0
12536027,1
12536029,0
12536031,0
12536060,0
12536063,1
12536064,0
12536072,0
12536074,0
12536086,0
12536090,0
12536091,1
12536092,0
12536097,0
12536101,0
12536102,0
12536103,0
12536108,0
12536112,1
12536116,1
12536124,0
12536125,0
12536127,1
12536130,0
12536131,1
12536132,1
12536138,1
12536139,1
12536140,1
12536142,0
12536145,1
12536147,0
12536149,0
12536158,1
12536160,0
12536161,0
12536166,1
12536169,0
12536170,0
12536174,0
12536175,1
12536176,0
12536181,1
12536182,0
12536183,1
12536187,0
12536188,0
12536189,1
12536191,1
12536203,1
12536214,0
12536218,0
12536220,1
12536223,1
12536225,0
12536232,0
12536247,1
12536255,1
12536269,0
12536276,1
12536277,0
12536279,1
12536281,0
12536282,0
12536285,1
12536286,1
12536287,1
12536294,0
12536296,1
12536298,1
12536306,0
12536321,1
12536323,0
12536326,0
12536329,0
12536334,1
12536335,1
12536341,1
12536351,1
12536355,1
12536359,1
12536363,1
12536367,1
12536368,0
12536383,0
12536384,1
12536388,1
12536389,0
12536392,1
12536398,1
12536402,1
12536409,0
12536417,1
12536420,1
12536421,1
12536423,0
12536426,1
12536431,1
12536433,1
12536436,1
12536437,0
12536439,1
12536443,1
12536445,1
12536447,1
12536448,1
12536455,1
12536456,1
12536471,1
12536473,0
12536474,0
12536488,1
12536500,0
12536508,1
12536509,1
12536518,0
12536519,0
12536520,1
12536523,1
12536533,0
12536534,1
12536536,1
12536540,1
12536541,0
12536543,1
12536552,1
12536558,1
12536562,0
12536564,1
12536572,0
12536581,1
12536585,1
12536586,0
12536588,1
12536589,0
12536591,1
12536592,0
12536595,1
12536596,0
12536597,0
12536598,1
12536600,1
12536602,1
12536607,1
12536611,1
12536615,0
12536617,0
12536621,0
12536623,1
12536625,1
12536642,1
12536643,0
12536646,1
12536654,0
12536657,1
12536658,1
12536664,1
12536665,1
12536674,0
12536677,1
12536679,1
12536680,1
12536689,1
12536696,1
12536702,1
12536707,0
12536708,1
12536711,1
12536721,0
12536727,0
12536728,1
12536729,0
12536731,0
12536736,0
12536743,1
12536746,0
12536747,1
12536753,1
12536759,1
12536761,0
12536776,0
12536778,1
12536782,1
12536784,0
12536785,0
12536790,1
12536798,0
12536809,1
12536813,1
12536815,0
12536818,0
12536820,0
12536821,0
12536833,0
12536834,0
12536835,0
12536837,0
12536850,0
12536856,0
12536857,1
12536862,1
12536864,1
12536869,0
12536879,1
12536885,1
12536896,1
12536900,0
12536909,1
12536912,1
12536921,0
12536924,1
12536929,0
12536930,1
12536932,1
12536936,1
12536938,0
12536943,1
12536949,0
12536958,1
12536971,1
12536973,0
12536975,1
12536976,0
12536986,0
12536987,0
12536993,1
12536995,0
12537002,1
12537004,0
12537014,0
12537015,0
12537017,0
12537041,1
12537048,0
12537049,0
12537050,1
12537052,1
12537059,0
12537072,1
12537079,0
12537088,0
12537093,1
12537096,1
12537097,1
12537098,1
12537100,0
12537110,0
12537112,1
12537117,1
12537118,1
12537122,1
12537126,1
12537131,0
12537132,0
12537135,0
12537141,0
12537142,1
12537145,1
12537149,1
12537153,0
12537159,1
12537161,1
12537165,0
12537167,1
12537175,1
12537178,1
12537187,0
12537189,0
12537193,0
12537194,1
12537201,1
12537216,1
12537228,1
12537229,0
12537230,1
12537235,0
12537248,1
12537252,1
12537261,1
12537268,1
12537276,1
12537278,1
12537284,1
12537285,0
12537293,1
12537301,1
12537302,1
12537306,1
12537307,0
12537313,1
12537323,1
12537328,1
12537332,0
12537340,0
12537346,1
12537350,1
12537357,0
12537360,0
12537364,1
12537366,0
12537371,0
12537374,0
12537380,1
12537387,0
12537388,1
12537397,1
12537399,0
12537401,1
12537402,0
12537404,1
12537410,1
12537431,1
12537437,0
12537438,1
12537439,0
12537442,1
12537449,0
12537450,0
12537452,1
12537455,1
12537456,0
12537459,0
12537462,0
12537464,1
12537470,0
12537473,1
12537474,1
12537482,0
12537487,1
12537491,1
12537494,0
12537497,1
12537499,1
12537500,1
12537502,0
12537504,0
12537506,1
12537507,0
12537510,1
12537517,0
12537522,1
12537525,1
12537532,1
12537533,0
12537534,0
12537543,0
12537547,1
12537551,0
12537553,1
12537555,1
12537558,1
12537562,1
12537565,0
12537567,0
12537568,0
12537573,1
12537574,1
12537577,0
12537579,1
12537581,1
12537584,0
12537585,0
12537591,1
12537596,0
12537610,1
12537611,1
12537617,0
12537618,1
12537623,0
12537625,1
12537629,1
12537634,1
12537638,1
12537646,1
12537653,1
12537660,1
12537663,0
12537667,0
12537668,0
12537671,1
12537673,0
12537674,0
12537676,1
12537683,1
12537687,1
12537690,1
12537691,0
12537694,1
12537695,1
12537711,1
12537713,1
12537723,0
12537728,1
12537730,0
12537733,1
12537734,0
12537749,0
12537754,1
12537758,0
12537776,1
12537779,1
12537783,0
12537791,0
12537797,1
12537806,1
12537809,0
12537823,1
12537840,0
12537841,0
12537843,0
12537844,1
12537848,0
12537851,0
12537854,0
12537855,0
12537861,1
12537867,0
12537869,1
12537870,0
12537871,1
12537873,0
12537875,1
12537876,0
12537877,1
12537881,0
12537886,1
12537894,0
12537896,1
12537901,0
12537902,1
12537906,1
12537913,1
12537914,1
12537916,0
12537917,0
12537924,0
12537926,0
12537930,0
12537932,1
12537933,1
12537940,1
12537952,0
12537954,0
12537966,1
12537967,1
12537973,1
12537976,0
12537978,0
12537983,1
12537988,0
12537991,1
12537993,1
12537998,1
12537999,0
12538001,0
12538002,1
12538004,0
12538005,0
12538009,1
12538010,1
12538019,0
12538021,1
12538026,1
12538028,1
12538032,0
12538034,1
12538036,1
12538048,1
12538053,0
12538057,1
12538059,1
12538071,1
12538073,0
12538081,1
12538082,1
12538083,1
12538085,0
12538089,1
12538094,1
12538101,1
12538102,0
12538108,0
12538117,0
12538129,0
12538133,1
12538136,1
12538150,1
12538163,0
12538165,0
12538170,0
12538175,1
12538176,0
12538186,1
12538189,0
12538197,1
12538198,1
12538202,0
12538218,1
12538220,0
12538228,1
12538230,1
12538231,1
12538233,1
12538236,1
12538249,1
12538254,1
12538257,1
12538260,1
12538265,0
12538267,1
12538276,0
12538277,1
12538280,1
12538283,0
12538291,1
12538299,0
12538304,0
12538310,1
12538314,1
12538315,0
12538318,1
12538320,1
12538322,1
12538323,1
12538327,1
12538330,1
12538331,1
12538336,0
12538340,1
12538344,1
12538345,0
12538350,0
12538351,0
12538352,1
12538353,1
12538366,1
12538367,0
12538370,1
12538374,0
12538379,1
12538387,1
12538391,1
12538392,1
12538401,1
12538403,0
12538407,0
12538409,1
12538412,0
12538413,1
12538418,1
12538425,0
12538427,1
12538428,0
12538435,1
12538436,1
12538437,0
12538438,1
12538441,0
12538447,0
12538452,1
12538453,0
12538454,1
12538455,1
12538461,1
12538464,1
12538467,0
12538476,0
12538479,0
12538484,1
12538485,0
12538494,1
12538495,1
12538496,0
12538502,0
12538517,1
12538519,0
12538523,1
12538525,0
12538526,0
12538528,1
12538530,1
12538532,1
12538537,1
12538544,0
12538545,0
12538550,0
12538552,1
12538559,0
12538561,0
12538565,1
12538566,0
12538578,1
12538581,0
12538598,1
12538602,1
12538609,0
12538613,0
12538615,1
12538627,1
12538630,1
12538635,0
12538641,0
12538643,0
12538646,0
12538647,0
12538649,0
12538650,1
12538652,1
12538655,0
12538656,1
12538659,1
12538665,0
12538682,1
12538683,1
12538689,1
12538691,1
12538694,0
12538702,1
12538704,1
12538708,1
12538718,1
12538722,0
12538726,1
12538727,0
12538728,1
12538732,1
12538736,1
12538739,1
12538748,1
12538750,1
12538751,0
12538752,0
12538753,0
12538762,0
12538766,1
12538767,1
12538773,1
12538774,0
12538781,0
12538782,0
12538783,0
12538785,1
12538793,1
12538797,1
12538806,1
12538810,0
12538812,1
12538818,0
12538824,0
12538830,0
12538831,1
12538837,0
12538841,0
12538845,0
12538846,0
12538851,0
12538852,1
12538853,1
12538859,1
12538869,0
12538874,1
12538877,1
12538883,1
12538885,0
12538890,0
12538891,1
12538896,0
12538903,0
12538904,1
12538907,0
12538908,0
12538911,1
12538915,1
12538930,0
12538937,0
12538938,0
12538945,1
12538951,0
12538961,1
12538962,1
12538963,0
12538972,1
12538974,1
12538976,0
12538978,0
12538979,0
12538986,0
12538993,1
12538995,1
12538999,0
12539003,1
12539007,1
12539009,0
12539013,0
12539015,1
12539019,0
12539020,0
12539022,0
12539024,1
12539031,1
12539038,1
12539051,1
12539057,0
12539058,1
12539066,0
12539074,0
12539078,0
12539082,0
12539085,1
12539089,0
12539091,0
12539092,0
12539108,0
12539114,0
12539119,1
12539123,0
12539126,0
12539130,1
12539136,1
12539137,0
12539140,0
12539142,1
12539156,1
12539162,0
12539166,0
12539175,1
12539186,1
12539188,1
12539193,0
12539196,0
12539207,1
12539210,1
12539213,1
12539216,0
12539227,1
12539228,0
12539229,0
12539239,0
12539241,0
12539254,0
12539262,1
12539263,0
12539264,1
12539265,1
12539267,0
12539271,0
12539272,0
12539282,1
12539284,1
12539285,1
12539297,1
12539298,1
12539309,1
12539310,1
12539312,0
12539313,1
12539314,1
12539319,0
12539327,0
12539330,0
12539331,0
12539337,1
12539347,1
12539349,1
12539354,1
12539358,0
12539359,1
12539360,0
12539361,0
12539369,0
12539370,1
12539372,0
12539375,0
12539378,1
12539379,0
12539385,1
12539388,0
12539389,1
12539393,0
12539396,0
12539398,1
12539406,1
12539412,1
12539413,1
12539417,1
12539424,0
12539434,0
12539437,0
12539438,1
12539439,1
12539445,1
12539452,1
12539453,0
12539454,0
12539455,1
12539459,1
12539465,1
12539466,0
12539468,0
12539476,1
12539481,1
12539488,1
12539489,0
12539498,1
12539502,0
12539504,0
12539510,1
12539514,0
12539517,0
12539518,1
12539522,1
12539523,0
12539524,0
12539527,0
12539528,0
12539530,1
12539539,1
12539553,1
12539554,1
12539557,1
12539564,1
12539570,0
12539572,1
12539581,1
12539588,1
12539590,1
12539593,1
12539596,0
12539602,0
12539604,0
12539612,1
12539614,0
12539618,1
12539619,1
12539620,1
12539625,1
12539633,0
12539634,0
12539635,0
12539636,0
12539645,0
12539648,1
12539652,0
12539656,1
12539658,1
12539663,0
12539664,1
12539665,0
12539670,1
12539671,0
12539672,1
12539674,1
12539675,1
12539676,1
12539685,1
12539688,1
12539689,0
12539695,1
12539699,0
12539700,1
12539705,1
12539708,1
12539711,0
12539713,1
12539714,0
12539719,1
12539720,1
12539728,0
12539736,1
12539739,0
12539740,1
12539741,1
12539746,0
12539747,0
12539753,1
12539754,0
12539756,0
12539759,1
12539761,1
12539762,1
12539764,0
12539766,0
12539771,1
12539774,1
12539776,1
12539779,0
12539782,0
12539789,1
12539791,0
12539792,0
12539794,1
12539797,0
12539800,1
12539802,0
12539803,1
12539806,0
12539807,1
12539812,1
12539818,1
12539820,1
12539823,1
12539824,1
12539829,0
12539830,1
12539835,0
12539836,1
12539837,1
12539848,0
12539850,1
12539851,1
12539856,1
12539861,1
12539862,0
12539866,1
12539881,1
12539885,0
12539891,1
12539896,0
12539898,1
12539899,0
12539900,0
12539903,1
12539905,1
12539911,1
12539912,1
12539914,1
12539916,1
12539923,1
12539932,1
12539933,0
12539935,0
12539936,1
12539942,1
12539946,1
12539948,0
12539949,1
12539952,0
12539955,0
12539960,1
12539962,1
12539963,1
12539967,1
12539973,0
12539977,0
12539983,0
12539985,0
12539992,0
12539993,0
12539998,1
12540006,0
12540015,1
12540018,0
12540020,0
12540021,0
12540025,0
12540031,0
12540032,0
12540033,0
12540037,1
12540039,0
12540045,1
12540046,1
12540048,0
12540050,0
12540051,0
12540052,1
12540053,0
12540055,1
12540057,1
12540058,1
12540059,0
12540065,1
12540066,1
12540074,0
12540075,1
12540076,1
12540077,0
12540079,1
12540084,1
12540085,1
12540087,1
12540089,1
12540093,1
12540097,1
12540100,0
12540102,1
12540106,0
12540109,0
12540113,1
12540114,0
12540116,0
12540117,0
12540118,1
12540119,1
12540120,0
12540123,0
12540125,0
12540128,1
12540133,1
12540140,0
12540143,1
12540148,1
12540149,1
12540155,1
12540158,0
12540172,0
12540173,0
12540175,0
12540176,0
12540182,1
12540183,0
12540188,0
12540198,1
12540200,1
12540201,1
12540202,0
12540206,0
12540216,1
12540220,1
12540227,0
12540229,1
12540232,0
12540236,1
12540238,0
12540243,1
12540244,1
12540249,1
12540251,1
12540256,0
12540263,1
12540264,1
12540266,0
12540268,0
12540270,0
12540272,0
12540280,1
12540282,1
12540285,1
12540292,1
12540293,0
12540295,1
12540296,1
12540303,0
12540304,1
12540306,1
12540311,0
12540315,0
12540316,1
12540322,1
12540323,0
12540330,1
12540335,0
12540339,1
12540340,1
12540347,1
12540352,0
12540357,0
12540361,0
12540374,1
12540375,1
12540379,0
12540389,0
12540395,1
12540396,1
12540400,0
12540406,1
12540407,1
12540410,0
12540413,0
12540417,0
12540427,0
12540430,0
12540431,0
12540436,1
12540440,1
12540441,1
12540444,0
12540448,0
12540450,0
12540452,1
12540457,0
12540461,0
12540462,1
12540463,0
12540464,0
12540465,0
12540478,1
12540479,0
12540480,0
12540484,1
12540492,0
12540496,1
12540501,0
12540503,1
12540509,0
12540510,0
12540511,1
12540513,0
12540514,0
12540515,1
12540518,0
12540519,0
12540522,1
12540526,0
12540529,0
12540530,0
12540536,0
12540538,1
12540542,0
12540543,1
12540546,1
12540549,1
12540554,0
12540556,1
12540557,1
12540561,1
12540562,0
12540571,1
12540574,0
12540575,0
12540579,0
12540584,0
12540590,0
12540594,1
12540595,0
12540600,0
12540604,1
12540607,1
12540611,0
12540612,1
12540613,0
12540615,0
12540619,0
12540622,1
12540624,1
12540626,0
12540629,1
12540637,0
12540638,0
12540640,1
12540641,0
12540644,0
12540645,0
12540647,1
12540651,1
12540652,0
12540670,1
12540673,0
12540681,0
12540684,0
12540686,1
12540687,0
12540688,1
12540692,0
12540697,1
12540701,1
12540703,1
12540706,0
12540707,0
12540712,0
12540713,0
12540714,0
12540718,0
12540721,1
12540724,1
12540727,0
12540736,1
12540750,0
12540752,0
12540754,0
12540755,1
12540756,1
12540757,1
12540760,1
12540763,0
12540764,0
12540768,1
12540769,0
12540771,1
12540772,0
12540773,0
12540776,1
12540778,1
12540785,1
12540786,0
12540788,1
12540792,0
12540795,0
12540798,1
12540800,1
12540801,1
12540808,1
12540817,0
12540818,1
12540825,0
12540826,0
12540830,1
12540838,0
12540841,0
12540843,0
12540847,1
12540856,0
12540857,0
12540861,0
12540864,0
12540865,0
12540869,1
12540874,1
12540878,1
12540879,1
12540880,1
12540883,0
12540886,0
12540889,0
12540891,0
12540896,1
12540902,0
12540903,0
12540905,0
12540907,0
12540910,0
12540911,1
12540914,1
12540923,1
12540924,0
12540925,0
12540926,1
12540929,0
12540932,0
12540934,0
12540936,0
12540941,1
12540947,0
12540953,0
12540955,1
12540956,0
12540958,1
12540964,1
12540972,1
12540975,0
12540980,1
12540982,0
12540988,1
12540991,1
12540994,1
12540995,1
12540997,0
12541002,0
12541004,1
12541008,0
12541009,1
12541016,0
12541017,0
12541018,1
12541021,1
12541022,0
12541024,0
12541027,1
12541031,1
12541039,1
12541041,1
12541042,1
12541047,1
12541048,1
12541052,1
